Num Cols: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13]
Cat Cols: [2, 14, 15]
35501, 1, 18.378968
35544, 1, 17.910869
35509, 1, 16.997307
25554, 1, 16.658540
35505, 1, 16.599548
33458, 1, 16.438729
36943, 1, 16.373819
39504, 1, 16.317013
35529, 1, 15.919101
39515, 1, 15.756215
36947, 1, 15.554191
33805, 1, 15.474306
45806, 1, 15.203594
35517, 1, 15.155927
25522, 1, 14.961358
25546, 1, 14.960894
25530, 1, 14.891278
36923, 1, 14.756933
1308, 1, 14.722957
36915, 1, 14.688500
50848, 1, 14.674506
35539, 1, 14.498531
35540, 1, 14.498531
39484, 1, 14.417125
45339, 1, 14.334367
45786, 1, 14.324849
33442, 1, 14.303842
51115, 1, 14.246271
42859, 1, 14.121331
33434, 1, 14.042654
39476, 1, 13.904067
36931, 1, 13.871675
35513, 1, 13.833193
45810, 1, 13.794817
45365, 1, 13.741641
46045, 1, 13.737222
46046, 1, 13.737222
45343, 1, 13.719163
39500, 1, 13.632164
39492, 1, 13.541465
33630, 1, 13.512843
45794, 1, 13.436844
45830, 1, 13.343655
5290, 3, 13.321593
33474, 1, 13.293208
55405, 1, 13.214651
33626, 1, 13.069397
42784, 1, 13.054341
50834, 1, 13.036785
19720, 1, 13.035639
19721, 1, 13.035639
39480, 1, 13.029871
36935, 1, 13.003389
52748, 1, 12.998619
39650, 1, 12.994533
33610, 1, 12.992354
46010, 1, 12.988883
36953, 1, 12.986876
36954, 1, 12.986876
42792, 1, 12.972022
1333, 3, 12.942887
1334, 3, 12.942887
42808, 1, 12.940797
51092, 1, 12.930541
54343, 1, 12.895486
33622, 1, 12.888669
50858, 1, 12.883495
50859, 1, 12.883495
33470, 1, 12.838808
24797, 1, 12.838478
45782, 1, 12.806534
51106, 1, 12.797388
51107, 1, 12.797388
50841, 1, 12.785836
45356, 1, 12.777648
45357, 1, 12.777648
33618, 1, 12.675013
50792, 1, 12.582024
51622, 1, 12.566883
45798, 1, 12.566374
45821, 1, 12.566005
45822, 1, 12.566005
45790, 1, 12.547103
45814, 1, 12.453034
54339, 1, 12.436784
51111, 1, 12.416745
33602, 1, 12.387080
51100, 1, 12.340666
46054, 1, 12.318548
33614, 1, 12.300331
45802, 1, 12.298090
45826, 1, 12.285255
36919, 1, 12.259796
36958, 1, 12.220098
35548, 1, 12.187347
45331, 1, 12.178791
42867, 1, 12.138784
43112, 1, 12.065921
51592, 1, 11.964915
34418, 1, 11.958238
33462, 1, 11.877295
33606, 1, 11.863228
33796, 1, 11.857834
33797, 1, 11.857834
51080, 1, 11.840518
46392, 1, 11.787940
3856, 1, 11.775637
36927, 1, 11.722920
55395, 1, 11.694232
37017, 1, 11.685042
54353, 1, 11.626538
54354, 1, 11.626538
25566, 1, 11.578011
33904, 1, 11.572588
56132, 0, 11.559839
52752, 1, 11.558745
50806, 1, 11.459945
26361, 1, 11.438521
35521, 1, 11.426172
45319, 1, 11.380077
3864, 1, 11.347557
36962, 1, 11.338989
33896, 1, 11.331676
3304, 3, 11.318959
34386, 1, 11.296990
49749, 1, 11.283502
45335, 1, 11.266291
56076, 0, 11.263937
39496, 1, 11.262878
25538, 1, 11.225801
58370, 0, 11.224317
1341, 1, 11.219915
54335, 1, 11.151275
55992, 0, 11.103706
3888, 1, 11.081874
51096, 1, 11.077160
51627, 1, 11.041079
34394, 1, 11.029464
37021, 1, 11.019942
56146, 0, 10.991251
45327, 1, 10.949552
5276, 3, 10.945140
34410, 1, 10.938247
51612, 1, 10.882778
43120, 1, 10.870328
39488, 1, 10.867121
54331, 1, 10.847697
50813, 1, 10.813425
54315, 1, 10.804490
45347, 1, 10.787925
51602, 1, 10.688109
55375, 1, 10.666119
42843, 1, 10.636138
45323, 1, 10.605716
50789, 3, 10.603146
58113, 0, 10.600641
51076, 1, 10.586990
43255, 1, 10.579516
58099, 0, 10.571333
53105, 1, 10.567976
35522, 3, 10.501571
40266, 1, 10.463491
54327, 1, 10.446909
46018, 1, 10.406019
58384, 0, 10.380701
45315, 1, 10.377579
50803, 3, 10.354112
42816, 1, 10.351192
49757, 1, 10.341187
29885, 1, 10.291224
33446, 1, 10.287133
24805, 1, 10.276014
54319, 1, 10.246964
51088, 1, 10.238321
39654, 1, 10.214570
46384, 1, 10.213581
3312, 3, 10.173365
14154, 1, 10.162455
45361, 1, 10.144842
53665, 1, 10.124320
39051, 1, 10.109059
54366, 1, 10.105320
19772, 1, 10.074753
19773, 1, 10.074753
55009, 1, 10.064713
52740, 1, 10.061565
33450, 1, 10.055476
50799, 1, 10.053639
40271, 1, 10.043414
39472, 1, 10.038229
5288, 3, 10.034228
49737, 1, 9.958073
43271, 1, 9.950037
43096, 1, 9.944173
32006, 1, 9.931164
32007, 1, 9.931164
1280, 3, 9.917629
13392, 1, 9.910822
46026, 1, 9.904375
46006, 1, 9.871681
39658, 1, 9.870397
42847, 1, 9.850860
54323, 1, 9.849534
39630, 1, 9.837129
30245, 1, 9.834734
2692, 1, 9.830205
3880, 1, 9.829652
54362, 1, 9.829089
14162, 1, 9.818962
24789, 1, 9.805725
41822, 1, 9.793913
51084, 1, 9.764612
33464, 3, 9.760151
55385, 1, 9.722021
55797, 0, 9.709400
46030, 1, 9.697355
42863, 1, 9.671608
42796, 1, 9.668254
37025, 1, 9.657807
35531, 3, 9.651524
42812, 1, 9.649599
54347, 1, 9.640876
52744, 1, 9.637931
5300, 3, 9.637684
5301, 3, 9.637684
56006, 0, 9.628067
19737, 1, 9.602113
54370, 1, 9.583816
54212, 1, 9.572261
43753, 1, 9.540406
24813, 1, 9.523157
51068, 1, 9.518919
24801, 1, 9.472278
56048, 0, 9.469342
49717, 1, 9.466596
51632, 1, 9.457951
52124, 1, 9.431629
56807, 0, 9.427671
51072, 1, 9.426460
33438, 1, 9.426220
42788, 1, 9.408011
34429, 1, 9.406885
54390, 1, 9.405869
5396, 3, 9.404628
33801, 1, 9.379126
15409, 1, 9.370148
52736, 1, 9.369585
34402, 1, 9.339480
52732, 1, 9.336208
46034, 1, 9.315238
39662, 1, 9.310541
43088, 1, 9.243976
50846, 3, 9.238677
55410, 1, 9.213229
3328, 3, 9.192089
5234, 3, 9.187619
39638, 1, 9.158862
